1,2,1787-07-20
1,2,1781-05-23
1,2,1784-10-17
1,2,1784-02-12
1,2,1784-12-02
1,2,1771-10-14
1,2,1775-09-03
1,2,1778-06-17
1,2,1778-07-18
1,2,1779-02-10
1,2,1779-07-20
1,2,1780-06-05
1,2,1780-11-13
1,2,1781-02-27
1,2,1781-06-12
1,2,1781-06-25
1,2,1781-12-15
1,2,1782-08-28
1,2,1783-07-07
1,2,1784-07-12
1,2,1784-09-17
1,2,1784-11-21
1,2,1785-04-27
1,2,1785-09-26
1,2,1786-01-30
1,2,1786-05-08
1,2,1786-11-15
1,2,1787-03-16
1,2,1787-03-29
1,2,1787-08-10
1,2,1781-08-26
1,2,1787-08-26
1,2,1788-02-23
1,2,1788-03-22
1,2,1788-08-20
1,2,1788-12-13
1,2,1789-02-12
1,2,1789-04-11
1,2,1789-05-20
1,2,1789-06-25
1,2,1789-09-01
1,2,1789-10-19
1,2,1790-03-16
1,2,1790-04-20
1,2,1790-08-09
1,2,1790-11-25
1,2,1791-02-01
1,2,1791-03-28
1,2,1791-06-11
1,2,1791-07-04
1,2,1791-10-10
1,2,1792-04-23
1,2,1792-10-02
1,2,1793-01-17
1,2,1793-08-08
1,2,1793-11-14
1,2,1794-04-28
1,2,1794-09-18
1,2,1794-11-17
1,2,1795-04-29
1,2,1795-06-10
1,2,1795-09-29
1,2,1796-03-21
1,2,1796-07-26
1,2,1797-12-09
1,2,1798-09-10
1,2,1771-11-18
1,2,1771-12-21
1,2,1772-02-23
1,2,1772-02-25
1,2,1772-03-10
1,2,1772-03-28
1,2,1772-05-21
1,2,1772-06-05
1,2,1772-07-19
1,2,1772-08-27
1,2,1772-09-05
1,2,1772-12-13
1,2,1773-04-10
1,2,1773-06-21
1,2,1773-06-26
1,2,1773-07-03
1,2,1773-07-14
1,2,1773-07-23
1,2,1773-08-02
1,2,1773-08-06
1,2,1773-08-11
1,2,1773-08-17
1,2,1773-08-18
1,2,1773-08-19
1,2,1773-09-12
1,2,1773-10-02
1,2,1774-01-10
1,2,1774-04-04
1,2,1774-04-30
1,2,1774-08-16
1,2,1774-09-14
1,2,1776-01-17
1,2,1775-02-03
1,2,1775-03-24
1,2,1775-07-06
1,2,1776-04-12
1,2,1776-11-24
1,2,1776-12-16
1,2,1777-01-07
1,2,1777-02-09
1,2,1777-03-27
1,2,1777-10-15
1,2,1773-08-23
1,2,1773-06-21
1,3,1780-09-18
1,3,1786-03-28
1,3,1777-01-04
1,3,1778-01-14
1,3,1781-01-15
1,3,1777-03-08
